-- Merging decision tree log ---
application
INJECTED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\d931b651f78256415183aa490cc79693\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\192367dc6b083e7c58715ae58c5e1f9c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Asus\.gradle\caches\transforms-3\a7c44db93989f10fa2a6dabccd7f71b2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Asus\.gradle\caches\transforms-3\337b264a5bba3108bd22302f49aab0a7\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\8317b5a063fd122ff8d590a6efaa0a4b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus\.gradle\caches\transforms-3\fb949206ea660b925f25a5469fa571b8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Asus\.gradle\caches\transforms-3\dc58270cf3a0f6ed2335bcfd10871956\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\transforms-3\08985d350811cc23b79a160a37ec51e1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\9f9c4164df4b0a685a78f9bb1f59c97c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\2c78d49fbcc625202f50a9334fbc9153\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Asus\.gradle\caches\transforms-3\bde7e7dd978a4f14628e733b41fcdd9f\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.3.1] C:\Users\Asus\.gradle\caches\transforms-3\70b5513a3308706515b51aca0033fed8\transformed\jetified-media3-extractor-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.3.1] C:\Users\Asus\.gradle\caches\transforms-3\7a8236da8a6dceddb2cbaefb049e9b57\transformed\jetified-media3-container-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.3.1] C:\Users\Asus\.gradle\caches\transforms-3\82a5fefa738ff9dcaac84e572f9f2686\transformed\jetified-media3-datasource-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.3.1] C:\Users\Asus\.gradle\caches\transforms-3\7a1a4c872fe9daf6bf53094b223db6d3\transformed\jetified-media3-decoder-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.3.1] C:\Users\Asus\.gradle\caches\transforms-3\94104286669885d9269af4196c168863\transformed\jetified-media3-database-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\Asus\.gradle\caches\transforms-3\2600224a9ded91406aa9c5bbe9b3a56a\transformed\jetified-media3-common-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.3.1] C:\Users\Asus\.gradle\caches\transforms-3\19010a5369133a2c3fc0cf5a27b997e7\transformed\jetified-media3-exoplayer-hls-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.3.1] C:\Users\Asus\.gradle\caches\transforms-3\e9bd42fd50a8bdd8a4cc421558134095\transformed\jetified-media3-exoplayer-dash-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.3.1] C:\Users\Asus\.gradle\caches\transforms-3\6eb8e80d5caffef4e566ed09880457aa\transformed\jetified-media3-exoplayer-smoothstreaming-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.3.1] C:\Users\Asus\.gradle\caches\transforms-3\0fd5640123ed001fafb7ba7df80a0c66\transformed\jetified-media3-exoplayer-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Asus\.gradle\caches\transforms-3\9e21393e56dad810e6acf757fb1eb53d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Asus\.gradle\caches\transforms-3\c1e3cec58f97b65c118bb2f68fab94a8\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\eeb3b3d28863e46e8405d58b4e4ce9b4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\e7089abc1d97d688192104f9e7c95213\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\Asus\.gradle\caches\transforms-3\a3842a17fe7307c5bcdac869078c73a0\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Asus\.gradle\caches\transforms-3\ff532de12e996d0fab19ca20e85a058f\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\77b04ab641bc809f6845dd10c6b5dd1f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\69635902d600ff315c2d2b7f75af662f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\bb8521d17d051bfde5328e053af79289\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9cdfc7195246f8265e68c312de57c609\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\fb2b2c2b19a18e5bd06d6814beb025dd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b9c5a11634d8068a0d3a82731f07a468\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\17b52f3ce5be01faa0d2efabbb4c4451\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0f877a570394a12cc35ff27489f11c26\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d1f3f28472702b1e7dc0169710bb5789\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\94c78f696d7a189f8e68147889160f0e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\bca0457c1ae1bb8b8862ed48e9c46c56\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Asus\.gradle\caches\transforms-3\d708ee9baa781e7334634927c0fe0184\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\76a8bdc6759b492cce2c9a91aaee4630\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Asus\.gradle\caches\transforms-3\8652bd76d4a7f5b535a8b64a5ae06e0a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml:1:1-45:12
	package
		INJECTED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml:42:19-48
uses-sdk
INJECTED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.20\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.20\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.9\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.9\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-6.3.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-6.3.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.5.2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.5.2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\39913604a197629ef59aea1edf0e432d\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\39913604a197629ef59aea1edf0e432d\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\e650de898688ca6c04bc32f373f5960c\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\e650de898688ca6c04bc32f373f5960c\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\af24ad128e5ea613f7715b3954fa163c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\af24ad128e5ea613f7715b3954fa163c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\37568d0a2cb6d82fdc53ed4f39062bbf\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\37568d0a2cb6d82fdc53ed4f39062bbf\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Asus\.gradle\caches\transforms-3\ad7be2f3c1263624468a028b1b13c709\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Asus\.gradle\caches\transforms-3\ad7be2f3c1263624468a028b1b13c709\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\ab1559e4efc5f4e10266d8afc99ec29d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\ab1559e4efc5f4e10266d8afc99ec29d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\35991dae846a69884d4b0e5ff0168faa\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\35991dae846a69884d4b0e5ff0168faa\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ecb99453ec6ea4b6c6e830b4f7ad4932\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ecb99453ec6ea4b6c6e830b4f7ad4932\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ca89f0f0a58714c44eb21f9b14933772\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ca89f0f0a58714c44eb21f9b14933772\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\bb5dd83b2d2d046e8c4935e384b62dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\bb5dd83b2d2d046e8c4935e384b62dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\6eed83fe9bedad68198c3cc92c8418ab\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\6eed83fe9bedad68198c3cc92c8418ab\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\979ea3104aa83a2a2feff35f3f1f80dc\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\979ea3104aa83a2a2feff35f3f1f80dc\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\ba074544466dc6d58c67266193c2a1eb\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\ba074544466dc6d58c67266193c2a1eb\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\b7e37e73d9b63a153a45594ab39b53a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\b7e37e73d9b63a153a45594ab39b53a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asus\.gradle\caches\transforms-3\43ffeca049b7d0641ef64cba78326dcb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asus\.gradle\caches\transforms-3\43ffeca049b7d0641ef64cba78326dcb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\transforms-3\b9395662b5a0ac37ee154554295c28e7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\transforms-3\b9395662b5a0ac37ee154554295c28e7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\2a1719f39327a1fbf0919f146a6d98f8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\2a1719f39327a1fbf0919f146a6d98f8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Asus\.gradle\caches\transforms-3\843f494e2db7859e9d249df47f1f9bc5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Asus\.gradle\caches\transforms-3\843f494e2db7859e9d249df47f1f9bc5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\1b270a4dcd709dbfe581428c65e69e80\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\1b270a4dcd709dbfe581428c65e69e80\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\845e33898912c54762eeae2e29c2232a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\845e33898912c54762eeae2e29c2232a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\f5ad774fe11d02cbddeefe46c962aa29\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\f5ad774fe11d02cbddeefe46c962aa29\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\9572325aa58987f067799b72e60b6a4b\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\9572325aa58987f067799b72e60b6a4b\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\transforms-3\34e7a83d3c4947c9401bd53c20522b9f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\transforms-3\34e7a83d3c4947c9401bd53c20522b9f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Asus\.gradle\caches\transforms-3\c12ce7952ef1165fd6c1b2a6e172109f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Asus\.gradle\caches\transforms-3\c12ce7952ef1165fd6c1b2a6e172109f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\4d6b5f5644656d3f4bae428c1deb82d5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\4d6b5f5644656d3f4bae428c1deb82d5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
